7-Zip 19.00 (x64),19.00
Cisco Packet Tracer 7.3.1 64Bit,
Git version 2.31.0,2.31.0
Microsoft Office Professional Plus 2019 - en-us,16.0.13901.20400
Microsoft Office Professional Plus 2019 - hu-hu,16.0.13901.20400
Riot Vanguard,
Apex Legends,
Microsoft .NET AppHost Pack - 5.0.4 (x64),40.16.29816
Microsoft .NET Core 2.1 Templates 5.0.201 (x64),8.23.48476
Microsoft .NET Toolset 5.0.201 (x64),20.3.32092
IntelliTraceProfilerProxy,15.0.18198.01
Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219,10.0.40219
DiagnosticsHub_CollectionService,16.1.28901
Microsoft .NET AppHost Pack - 5.0.4 (x64_x86),40.16.29816
Microsoft Visual C++ 2019 X64 Additional Runtime - 14.28.29334,14.28.29334
Microsoft .NET Core Targeting Pack - 3.1.0 (x64),24.64.28315
Microsoft .NET Targeting Pack - 5.0.0 (x64),40.0.29419
Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030,11.0.61030
Microsoft .NET SDK 5.0.201 (x64) from Visual Studio,5.2.121.12316
Microsoft .NET Core AppHost Pack - 3.1.13 (x64_x86),24.116.29816
Microsoft .NET Core AppHost Pack - 3.1.13 (x64_arm),24.116.29816
Microsoft ASP.NET Core 5.0.4 Shared Framework (x64),5.0.4.21118
Microsoft .NET Core 5.0 Templates 5.0.201 (x64),20.3.15708
Microsoft .NET AppHost Pack - 5.0.4 (x64_arm),40.16.29816
Microsoft .NET Core AppHost Pack - 3.1.13 (x64),24.116.29816
Microsoft Visual Studio Installer,2.9.3365.38425
Microsoft Windows Desktop Targeting Pack - 3.1.0 (x64),24.64.28315
Microsoft .NET Host FX Resolver - 5.0.4 (x64),40.16.29816
Microsoft ASP.NET Core 5.0.0 Targeting Pack (x64),5.0.0.20526
Microsoft Windows Desktop Runtime - 5.0.4 (x64),40.16.29817
Microsoft .NET Runtime - 5.0.4 (x64),40.16.29816
Samsung NVM Express Driver 3.3.0.2003,3.3.0.2003
Microsoft Visual C++ 2019 X64 Minimum Runtime - 14.28.29334,14.28.29334
KMSpico,
Microsoft System CLR Types for SQL Server 2019 CTP2.2,15.0.1200.24
Office 16 Click-to-Run Licensing Component,16.0.13901.20400
Office 16 Click-to-Run Extensibility Component 64-bit Registration,16.0.13901.20336
Microsoft Update Health Tools,2.75.0.0
VS Script Debugging Common,16.0.102.0
Microsoft .NET Standard Targeting Pack - 2.1.0 (x64),24.0.28113
Microsoft ASP.NET Core 2.1.26 Shared Framework (x64),2.1.26.38097
NVIDIA Graphics Driver 466.11,466.11
NVIDIA GeForce Experience 3.22.0.32,3.22.0.32
NVIDIA Optimus Update 38.0.7.0,38.0.7.0
NVIDIA PhysX System Software 9.19.0218,9.19.0218
NVIDIA Update 38.0.7.0,38.0.7.0
NVIDIA FrameView SDK 1.1.4923.29781331,1.1.4923.29781331
NVIDIA SHIELD Streaming,7.1.29754594
NVIDIA HD Audio Driver 1.3.38.40,1.3.38.40
NVIDIA Install Application,2.1002.353.0
NVIDIA ABHub,14.3.61.0
NVIDIA Backend,38.0.7.0
NVIDIA Container,1.27
NVIDIA TelemetryApi helper for NvContainer,1.27
NVIDIA LocalSystem Container,1.27
NVIDIA Message Bus for NvContainer,1.27
NVAPI Monitor plugin for NvContainer,1.27
NVIDIA NetworkService Container,1.27
NVIDIA Session Container,1.27
NVIDIA User Container,1.27
NvModuleTracker,6.14.24370.22713
NVIDIA NodeJS,3.22.0.32
NVIDIA Watchdog Plugin for NvContainer,1.27
NVIDIA Telemetry Client,14.3.61.0
NVIDIA Virtual Host Controller,3.04.0.1
Nvidia Share,3.22.0.32
NVIDIA ShadowPlay 3.22.0.32,3.22.0.32
NVIDIA SHIELD Wireless Controller Driver,3.22.0.24
NVIDIA Update Core,38.0.7.0
NVIDIA Virtual Audio 4.13.0.0,4.13.0.0
Webex,41.3.0.18191
Microsoft Windows Desktop Targeting Pack - 5.0.0 (x64),40.0.29420
Microsoft .NET Core AppHost Pack - 3.1.13 (x64_arm64),24.116.29816
VS JIT Debugger,16.0.102.0
Microsoft Windows Desktop Runtime - 3.1.13 (x64),24.116.29816
Microsoft .NET Core 3.1 Templates 5.0.201 (x64),12.19.32092
Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030,11.0.61030
Microsoft .NET Core Runtime - 2.1.26 (x64),16.104.29812
icecap_collection_x64,16.9.31004
Microsoft .NET AppHost Pack - 5.0.4 (x64_arm64),40.16.29816
Microsoft .NET Host - 5.0.4 (x64),40.16.29816
Microsoft ASP.NET Core 3.1.13 Shared Framework (x64),3.1.13.21117
Microsoft .NET Core Runtime - 3.1.13 (x64),24.116.29816
Epic Games Launcher Prerequisites (x64),1.0.0.0
Microsoft ASP.NET Core 3.1.10 Targeting Pack (x64),3.1.10.20520
Visual Studio Community 2019,16.9.31112.23
DroidCam Client,6.4.2
GoogleÂ Chrome,89.0.4389.128
Microsoft Edge,90.0.818.42
Microsoft Edge Update,1.3.141.63
OBS Studio,26.1.1
qBittorrent 4.3.4.1,4.3.4.1
Razer Chroma SDK Core Components,2.10.6
Steam,2.10.91.91
Ubisoft Connect,119.0.10382
ClickOnce Bootstrapper Package for Microsoft .NET Framework,4.8.04119
Snap Camera 1.12.1,1.12.1
vs_communitymsi,16.9.31004
Microsoft TestPlatform SDK Local Feed,16.9.0.4315479
Epic Online Services,1.1.11.0
Microsoft Visual C++ 2019 X86 Minimum Runtime - 14.28.29334,14.28.29334
Razer Synapse,2.21.24.34
icecap_collectionresourcesx64,16.9.31004
Microsoft Visual C++ 2019 X86 Additional Runtime - 14.28.29334,14.28.29334
Microsoft .NET Framework 4.7.2 Targeting Pack,4.7.03062
Microsoft .NET Framework 4.5.2 Multi-Targeting Pack,4.5.51651
vs_clickoncebootstrappermsires,16.0.28329
vs_minshellinteropmsi,16.2.28917
Microsoft .NET Core Runtime - 3.1.13 (x86),24.116.29816
Samsung Magician,6.3.0.330
Microsoft .NET Framework 4.6 Targeting Pack,4.6.00081
osu!,latest
vs_clickoncesigntoolmsi,16.0.28329
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030,11.0.61030.0
icecap_collectionresources,16.9.31004
Microsoft ASP.NET Core 3.1.13 Shared Framework (x86),3.1.13.21117
Launcher Prerequisites (x64),1.0.0.0
Microsoft .NET Framework 4.8 Developer Pack,4.8.3928
TypeScript SDK,4.1.4.0
Microsoft .NET Framework 4.5 Multi-Targeting Pack,4.5.50710
vs_minshellmsi,16.9.31025
Microsoft .NET Framework 4.5.1 Multi-Targeting Pack,4.5.50932
vs_vswebprotocolselectormsi,16.9.31004
vs_filehandler_amd64,16.9.31004
Microsoft System CLR Types for SQL Server 2019 CTP2.2,15.0.1200.24
Microsoft ASP.NET Core 5.0.4 Shared Framework (x86),5.0.4.21118
Microsoft .NET Host FX Resolver - 5.0.4 (x86),40.16.29816
IntelliTraceProfilerProxy,15.0.18198.01
Microsoft Windows Desktop Runtime - 5.0.4 (x86),40.16.29817
Microsoft .NET Framework 4.6.1 Targeting Pack,4.6.01055
Office 16 Click-to-Run Extensibility Component,16.0.13901.20400
Office 16 Click-to-Run Localization Component,16.0.13901.20336
vs_SQLClickOnceBootstrappermsi,16.9.31004
Microsoft .NET Framework 4.8 SDK,4.8.03928
vs_communitymsires,16.0.28329
Freeze Filter version 0.3.2,0.3.2
Epic Games Launcher,1.2.11.0
Microsoft .NET Framework 4.8 Targeting Pack (ENU),4.8.03761
VS Immersive Activate Helper,16.0.102.0
ClickOnce Bootstrapper Package for Microsoft .NET Framework 4.8 on Visual Studio 2017,4.8.03928
Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.28.29334,14.28.29334.0
vs_devenvmsi,16.0.28329
Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030,11.0.61030
Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.28.29334,14.28.29334.0
Microsoft .NET Framework 4.7.2 Targeting Pack (ENU),4.7.03062
vs_BlendMsi,16.0.28329
vs_FileTracker_Singleton,16.9.31004
Microsoft .NET Framework 4.8 Targeting Pack,4.8.03761
Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030,11.0.61030
vcpp_crt.redist.clickonce,14.28.29913
Microsoft .NET Framework Cumulative Intellisense Pack for Visual Studio (ENU),4.8.03761
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030,11.0.61030.0
Microsoft Visual Studio Setup Configuration,2.7.3111.17308
icecap_collection_neutral,16.9.31004
Microsoft .NET Framework 4 Multi-Targeting Pack,4.0.30319
Update for  (KB2504637),1
vs_filehandler_x86,16.9.31004
Microsoft .NET Runtime - 5.0.4 (x86),40.16.29816
vs_tipsmsi,16.0.28329
Microsoft Visual Studio Setup WMI Provider,2.7.3111.17308
Microsoft Windows Desktop Runtime - 3.1.13 (x86),24.116.29816
Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219,10.0.40219
vs_minshellmsires,16.9.31004
Entity Framework 6.2.0 Tools  for Visual Studio 2019,6.2.0.0
vs_clickoncebootstrappermsi,16.9.31004
Samsung NVM Express Driver,3.3.0.2003
Cisco Webex Meetings,41.3.5
Discord,0.0.309
VALORANT,
Spotify,1.1.56.595.g2d2da0de
Zoom,5.5.4 (13142.0301)
Microsoft Visual Studio Code (User),1.54.3
